f1,f2,f3,
0,0,6,
0.85608345,0.87129307,2.620018,
0.7321317,0.8955105,3.2026567,
0.897947,0.08308989,4.223815,
0,0.63918555,5.524521,
0.6438501,0,5.4935393,
0.8957196,0.71120083,3.3579624,
0.009684069,0.030736238,5.9499173,
0.17934722,0.061769783,5.546852,
0.84704185,0.23200577,3.8915823,
0.08723867,0.12779409,5.601739,
0.722978,0.13346767,4.650627,
0.11394209,0.6355051,5.334362,
0.67912614,0.715903,4.204992,
0.7736775,0.78028136,3.1067019,
0.04692489,0.20188946,5.540236,
0.7086802,0.6815978,4.2407827,
0.8360679,0.1333099,4.0680556,
0.26752633,0.10739905,5.3785105,
0.68907183,0.24839443,4.7398267,
0.07872534,0.2506764,5.441279,
0.6830207,0.009495199,5.2017756,
0.17837697,0.040816963,5.5881968,
0.80169547,0.16089487,4.1104336,
0.23852736,0.24962866,5.1488323,
0.69569296,0.8201428,3.4823976,
0.07008582,0.6520903,5.324125,
0.6662194,0.081790805,5.19781,
0.03392428,0.74211395,4.72896,
0.75515217,0.85193807,2.9947724,
0.8701166,0.74013996,3.0988574,
0.07174677,0.02321583,5.855097,
0.62458336,0.69373506,4.7478952,
0.77925915,0.8547913,2.848347,
0.18111014,0.82801574,3.9844632,
0.6829865,0.039398313,5.158683,
0.6848553,0.747734,4.04093,
0.14358956,0.2415846,5.2907953,
0.822226,0.65178114,3.7994087,
0.8634051,0.83645844,2.6350813,
0.70739836,0.87971944,3.3509607,
0.013852179,0.8674349,4.2938924,
0.7707399,0.8505857,2.8988385,
0.8038797,0.19780034,4.0358686,
0.078020036,0.15652156,5.557314,
0.6986515,0.808051,3.5006447,
0.7523706,0.001413703,4.7024384,
0.049268425,0.11411023,5.714162,
0.26165885,0.0020090342,5.5726786,
0.24502844,0.8550804,3.8815222,
0.27433532,0.7931938,4.05056,
0.27452075,0.118214786,5.35667,
0.7440605,0.79950124,3.2013674,
0.16415876,0.29652286,5.274384,
0.20328528,0.015230894,5.5880065,
0.7489382,0.19443834,4.3445544,
0.84699976,0.79053617,2.795385,
0.8702855,0.81483895,2.694345,
0.019246042,0.65035963,5.426483,
0.14883399,0.21176326,5.2997437,
0.74145275,0.80341893,3.2030323,
0.08485514,0.2609443,5.428808,
0.06978625,0.18146253,5.5263886,
0.7978313,0.28669864,4.0398927,
0.22653317,0.76008797,4.2358985,
0.25690103,0.098235965,5.3968935,
0.07836324,0.053717554,5.7891145,
0.26986796,0.6400159,5.097223,
0.8187806,0.85508925,2.6778622,
0.88832605,0.7056176,3.3811421,
0.2543506,0.14473158,5.2869387,
0.75429195,0.017822564,4.6704082,
0.17416304,0.73837227,4.451863,
0.763221,0.7487159,3.3625197,
0.832844,0.03474325,4.288403,
0.8305974,0.09378052,4.1727905,
0.6370951,0.20421576,5.1424003,
0.0029804707,0.17612356,5.6453876,
0.19558436,0.027466118,5.5815535,
0.22864276,0.23941386,5.155897,
0.24243832,0.67754847,4.827445,
0.23176193,0.10649383,5.3824253,
0.013492167,0.79188883,4.460665,
0.24253595,0.09270036,5.4105616,
