x,y,z,
-1.300705,-0,-0.8103023,
-1.0618732,-0,-1.0974226,
-1.0822291,-1.08499,-0,
-0.7732672,-0.77743185,-1.070604,
-1.0798041,-1.087455,-0,
-1.5324931,-0.0002248382,-0.00033572002,
-1.5324931,-0.00037234282,-0.00010256371,
-0.82683194,-0.78626555,-1.0218469,
-1.0817821,-1.0854872,-0.0002317588,
-1.0825475,-1.0846664,-0.0036008367,
-1.0814849,-0.00018125355,-1.0857319,
-1.3884946,-0.004856489,-0.6288831,
-1.4762862,-0.14453135,-0.37426913,
-1.362996,-0.11716668,-0.6888755,
-1.2282808,-0.60581034,-0.6692064,
-1.4874495,-0.3654135,-0.0015664436,
-1.4700772,-0.12637167,-0.41102162,
-1.457938,-0.12532814,-0.45248803,
-1.2695171,-0.0045737866,-0.8569371,
-1.1147537,-0.83280784,-0.63626736,
-1.1101321,-0.095429845,-1.0509689,
-1.2789587,-0.110817514,-0.83547574,
-1.226,-0.105390154,-0.9120594,
-1.4217083,-0.41629386,-0.38920465,
-1.0937439,-1.040528,-0.25896168,
-1.0976762,-0.49039373,-0.9490293,
-1.2818719,-0.12742817,-0.82861453,
-1.3094645,-0.35132718,-0.7126767,
-1.0686256,-0.31937018,-1.0497988,
-1.4750049,-0.03817527,-0.41102162,
-1.2679633,-0.73348206,-0.44755846,
-1.0804704,-0.20644303,-1.0658332,
-1.1821494,-0.20977937,-0.9370371,
-1.1217114,-1.0342218,-0.14343147,
-1.1066059,-0.095126726,-1.0547085,
-1.0908808,-0.22157921,-1.0532355,
-1.513595,-0.1279732,-0.20267287,
-1.1380213,-0.18471925,-1.009559,
-1.5090595,-0.0018550229,-0.26675645,
-1.480829,-0.12729593,-0.3701038,
-1.4214478,-0.44468585,-0.36078247,
-1.2674775,-0.33315045,-0.7943142,
-1.1914502,-0.7825357,-0.5625899,
-1.1255331,-0.00138357,-1.0399984,
-1.4059899,-0.02353608,-0.60914856,
-1.2707473,-0.80479914,-0.29312614,
-1.0997611,-0.7801409,-0.7282368,
-1.393807,-0.0017133479,-0.63696337,
-1.2511328,-0.8614021,-0.20267287,
-1.5020978,-0.0018464652,-0.30351603,
-1.4336725,-0.0002240723,-0.54130054,
-1.2910498,-0.2235207,-0.7947656,
-1.3755966,-0.6475172,-0.08932314,
-1.2541513,-0.79240423,-0.38421783,
-1.0534047,-0.3640839,-1.0517628,
-1.5293691,-0.0001935075,-0.09722855,
-1.4492772,-0.18910941,-0.46071333,
-1.1049964,-0.00011911594,-1.0617938,
-1.3303219,-0.07998763,-0.7564847,
-1.1061811,-0.0013597815,-1.0605587,
-1.49137,-0.000051311472,-0.35247576,
-1.235144,-0.00019304377,-0.9071068,
-1.4607548,-0.00018482588,-0.46326995,
-1.4088378,-0.000000042189065,-0.6029921,
-1.2802349,-0.00016198514,-0.842272,
-1.4653872,-0.3599936,-0.2628313,
-1.3934466,-0.000000041728157,-0.6377539,
-1.2320977,-0.69888115,-0.58474237,
-1.1749789,-0.000064957574,-0.9837927,
-1.042941,-0.83212197,-0.7538372,
-1.4919043,-0.0000024749363,-0.35020718,
-1.344735,-0.0000010876763,-0.73492247,
-1.230653,-0.8974545,-0.16879539,
-1.179341,-0.0000009538988,-0.9785593,
-1.3147573,-0.0000010634291,-0.7872969,
-1.4707336,-0.000000035346048,-0.4305412,
-1.4670464,-0.0000011866066,-0.44294253,
-1.1873069,-0.00032356483,-0.9688784,
-1.1679057,-0.0000009446495,-0.99217933,
-1.5022794,-0.000000036104183,-0.30262154,
-1.2479845,-0.000000029992734,-0.88935816,
-1.2123694,-0.000001450371,-0.937328,
-1.1596335,-0.0014254884,-1.0018339,
-1.1294488,-0.000000913544,-1.0357456,
-1.1271006,-0.00020081061,-1.0383003,
-0.9006077,-0.63275474,-1.0662788,
-1.5285945,-0.00004458638,-0.108730905,
-1.4564987,-0.0000011780753,-0.47648162,
-1.4016773,-0.00024973074,-0.61945486,
-1.3852837,-0.0000011204737,-0.6552956,
-1.128202,-0.4438469,-0.937328,
-1.087329,-0.000000026131708,-1.079879,
-1.3967928,-0.00004074196,-0.6303914,
-1.365773,-0.24431185,-0.6506914,
-1.3067648,-0.7951602,-0.092245825,
-1.122376,-0.54291075,-0.8910351,
-1.2440089,-0.19191028,-0.8740913,
-1.211722,-0.0000009800899,-0.9381648,
-1.3865014,-0.0000011214586,-0.6527152,
-1.258693,-0.000036713835,-0.8741369,
-1.2478964,-0.0000013970326,-0.88948184,
-1.0749146,-0.9595545,-0.52176344,
-0.8897773,-0.70962447,-1.0262324,
-1.4666231,-0.000042778785,-0.44434234,
-1.4418579,-0.0000011662332,-0.51910424,
-1.4689656,-0.00000042878196,-0.43653566,
-1.4463032,-0.0000011698288,-0.5065869,
-1.4412944,-0.0000020682758,-0.5206666,
-1.4897983,-0.000044088527,-0.35906017,
-1.4696048,-0.00004286576,-0.4343791,
-1.4539266,-0.0000011759948,-0.48427343,
-1.4392633,-0.00007013395,-0.52625513,
-1.3552911,-0.00000194486,-0.7152687,
-1.1290734,-0.000055018685,-1.0361547,
-1.4790242,-0.000039273844,-0.4011371,
-1.2917275,-0.000026092051,-0.8245381,
-1.2782031,-0.0000010338625,-0.8453521,
-1.3968285,-0.000018250828,-0.6303121,
-1.44012,-0.000053580043,-0.52390635,
-1.4349586,-0.0000015360587,-0.53788203,
-1.2856243,-0.000012992921,-0.8340226,
-1.224248,-0.00012434924,-0.9217591,
-1.1830844,-0.000044016964,-0.97403,
-1.15519,-0.000042979147,-1.0069555,
-1.138137,-0.000024846979,-1.0261908,
-1.5202395,-0.00006984094,-0.19312046,
-1.4544785,-0.000054114254,-0.4826134,
-1.4464759,-0.00008753818,-0.50609386,
-1.4441531,-0.00003834788,-0.51268417,
-1.3645232,-0.000036233396,-0.6974955,
-1.5132829,-0.000040183546,-0.24165697,
-1.2091981,-0.000044988534,-0.94141555,
-1.0133326,-0.9646294,-0.62535626,
-1.50557,-0.00005601513,-0.28580058,
-1.5044818,-0.00005597464,-0.29147545,
-1.3496723,-0.0001796031,-0.72581524,
-1.3424212,-0.000009847715,-0.7391406,
-1.3385768,-0.000049802104,-0.74608,
-1.2774719,-0.000027888836,-0.8464566,
-1.2597642,-0.00004686986,-0.8725923,
-1.2422026,-0.000046216475,-0.8974161,
-1.2272251,-0.00005637964,-0.91779184,
-1.0838164,-0.0001329086,-1.0834045,
-1.507789,-0.00018490042,-0.2738534,
-1.1425157,-0.00013233423,-1.0213137,
-1.4798576,-0.000008505461,-0.3980514,
-1.3448803,-0.00015577352,-0.73465663,
-1.1547741,-0.00014161014,-1.0074326,
-1.4864275,-0.00017216853,-0.37276873,
-1.4562765,-0.00016867623,-0.47716027,
-1.4544882,-0.000002087209,-0.48258436,
-1.3903359,-0.00016103851,-0.6445073,
-1.372004,-0.6169831,-0.29216397,
-1.3243793,-0.00015339896,-0.7710011,
-1.2746964,-0.00014764433,-0.8506307,
-1.5299526,-0.0001772099,-0.087569885,
-1.5017204,-0.00017393986,-0.30538347,
-1.455108,-0.0003099665,-0.4807119,
-1.1665779,-0.00013512128,-0.99374014,
-1.1413392,-0.00013219795,-1.0226281,
-1.0582271,-0.84545195,-0.7167913,
-1.3172702,-0.78121483,-0.05409332,
-1.1489819,-0.00012068809,-1.0140334,
-1.2472486,-0.00022221686,-0.89038986,
-1.1421583,-0.00020349337,-1.0217131,
-1.1363906,-0.00016707525,-1.0281243,
-1.0931969,-0.47313026,-0.96410155,
